

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 15 17:22:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 09/02/2023 GMT
   876                           ;newmain.c: 19: init_ADC();
   877     05BE  120A  118A  244B  120A  118A  	fcall	_init_ADC
   878                           
   879                           ;newmain.c: 20: PORTE = 0x00;
   880     05C3  1283               	bcf	3,5	;RP0=0, select bank0
   881     05C4  1303               	bcf	3,6	;RP1=0, select bank0
   882     05C5  0189               	clrf	9	;volatile
   883                           
   884                           ;newmain.c: 21: PORTD = 0x00;
   885     05C6  0188               	clrf	8	;volatile
   886                           
   887                           ;newmain.c: 22: uart_init();
   888     05C7  120A  118A  23E5  120A  118A  	fcall	_uart_init
   889                           
   890                           ;newmain.c: 43: switch(temperatura)
   891     05CC  2E01               	goto	l1307
   892     05CD                     l1333:
   893                           
   894                           ;newmain.c: 46: PORTE |= 0x03;
   895     05CD  3003               	movlw	3
   896     05CE  00FF               	movwf	127
   897     05CF  087F               	movf	127,w
   898     05D0  0489               	iorwf	9,f	;volatile
   899     05D1                     l1335:
   900                           
   901                           ;newmain.c: 48: PORTE |= 0x01;
   902     05D1  1409               	bsf	9,0	;volatile
   903     05D2                     l1337:
   904                           
   905                           ;newmain.c: 50: if(temperatura<9)
   906     05D2  0843               	movf	main@temperatura+3,w
   907     05D3  1D03               	btfss	3,2
   908     05D4  2DE4               	goto	l1341
   909     05D5  0842               	movf	main@temperatura+2,w
   910     05D6  1D03               	btfss	3,2
   911     05D7  2DE4               	goto	l1341
   912     05D8  0841               	movf	main@temperatura+1,w
   913     05D9  1D03               	btfss	3,2
   914     05DA  2DE4               	goto	l1341
   915     05DB  3009               	movlw	9
   916     05DC  0240               	subwf	main@temperatura,w
   917     05DD  1D03               	skipz
   918     05DE  2DDF               	goto	u763
   919     05DF                     u763:
   920     05DF  1803               	btfsc	3,0
   921     05E0  2DE4               	goto	l1341
   922                           
   923                           ;newmain.c: 51: {;newmain.c: 52: PORTE = 0x00;
   924     05E1  1283               	bcf	3,5	;RP0=0, select bank0
   925     05E2  1303               	bcf	3,6	;RP1=0, select bank0
   926     05E3  0189               	clrf	9	;volatile
   927     05E4                     l1341:
   928                           
   929                           ;newmain.c: 53: };newmain.c: 54: PORTD |= 0xFF;
   930     05E4  30FF               	movlw	255
   931     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   932     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   933     05E7  0088               	movwf	8	;volatile
   934     05E8                     l1343:
   935                           
   936                           ;newmain.c: 56: PORTD |= 0xFF>>1;
   937     05E8  307F               	movlw	127
   938     05E9  00FF               	movwf	127
   939     05EA  087F               	movf	127,w
   940     05EB  0488               	iorwf	8,f	;volatile
   941     05EC                     l1345:
   942                           
   943                           ;newmain.c: 58: PORTD |= 0xFF>>2;
   944     05EC  303F               	movlw	63
   945     05ED  00FF               	movwf	127
   946     05EE  087F               	movf	127,w
   947     05EF  0488               	iorwf	8,f	;volatile
   948     05F0                     l1347:
   949                           
   950                           ;newmain.c: 60: PORTD |= 0xFF>>3;
   951     05F0  301F               	movlw	31
   952     05F1  00FF               	movwf	127
   953     05F2  087F               	movf	127,w
   954     05F3  0488               	iorwf	8,f	;volatile
   955     05F4                     l1349:
   956                           
   957                           ;newmain.c: 62: PORTD |= 0xFF>>4;
   958     05F4  300F               	movlw	15
   959     05F5  00FF               	movwf	127
   960     05F6  087F               	movf	127,w
   961     05F7  0488               	iorwf	8,f	;volatile
   962     05F8                     l1351:
   963                           
   964                           ;newmain.c: 64: PORTD |= 0xFF>>5;
   965     05F8  3007               	movlw	7
   966     05F9  00FF               	movwf	127
   967     05FA  087F               	movf	127,w
   968     05FB  0488               	iorwf	8,f	;volatile
   969     05FC                     l1353:
   970                           
   971                           ;newmain.c: 66: PORTD |= 0xFF>>6;
   972     05FC  3003               	movlw	3
   973     05FD  00FF               	movwf	127
   974     05FE  087F               	movf	127,w
   975     05FF  0488               	iorwf	8,f	;volatile
   976     0600                     l1355:
   977                           
   978                           ;newmain.c: 68: PORTD |= 0xFF>>7;
   979     0600  1408               	bsf	8,0	;volatile
   980     0601                     l1307:	
   981                           ;newmain.c: 69: break;
   982                           
   983                           
   984                           ;newmain.c: 25: {;newmain.c: 26: strcpy(buffer,"   ");
   985     0601  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   986     0602  00F0               	movwf	strcpy@from
   987     0603  3044               	movlw	(low (_buffer| 0))& (0+255)
   988     0604  120A  118A  242F  120A  118A  	fcall	_strcpy
   989                           
   990                           ;newmain.c: 27: temperatura = leer_ADC();
   991     0609  120A  118A  24F8  120A  118A  	fcall	_leer_ADC
   992     060E  0870               	movf	?_leer_ADC,w
   993     060F  00C0               	movwf	main@temperatura
   994     0610  0871               	movf	?_leer_ADC+1,w
   995     0611  00C1               	movwf	main@temperatura+1
   996     0612  3000               	movlw	0
   997     0613  1BC1               	btfsc	main@temperatura+1,7
   998     0614  30FF               	movlw	255
   999     0615  00C2               	movwf	main@temperatura+2
  1000     0616  00C3               	movwf	main@temperatura+3
  1001                           
  1002                           ;newmain.c: 28: temperatura = temperatura*100;
  1003     0617  0843               	movf	main@temperatura+3,w
  1004     0618  00F3               	movwf	___lmul@multiplier+3
  1005     0619  0842               	movf	main@temperatura+2,w
  1006     061A  00F2               	movwf	___lmul@multiplier+2
  1007     061B  0841               	movf	main@temperatura+1,w
  1008     061C  00F1               	movwf	___lmul@multiplier+1
  1009     061D  0840               	movf	main@temperatura,w
  1010     061E  00F0               	movwf	___lmul@multiplier
  1011     061F  3000               	movlw	0
  1012     0620  00F7               	movwf	___lmul@multiplicand+3
  1013     0621  3000               	movlw	0
  1014     0622  00F6               	movwf	___lmul@multiplicand+2
  1015     0623  3000               	movlw	0
  1016     0624  00F5               	movwf	___lmul@multiplicand+1
  1017     0625  3064               	movlw	100
  1018     0626  00F4               	movwf	___lmul@multiplicand
  1019     0627  120A  118A  246D  120A  118A  	fcall	___lmul
  1020     062C  0873               	movf	?___lmul+3,w
  1021     062D  00C3               	movwf	main@temperatura+3
  1022     062E  0872               	movf	?___lmul+2,w
  1023     062F  00C2               	movwf	main@temperatura+2
  1024     0630  0871               	movf	?___lmul+1,w
  1025     0631  00C1               	movwf	main@temperatura+1
  1026     0632  0870               	movf	?___lmul,w
  1027     0633  00C0               	movwf	main@temperatura
  1028                           
  1029                           ;newmain.c: 29: temperatura = temperatura/1023;
  1030     0634  3000               	movlw	0
  1031     0635  00F3               	movwf	___lldiv@divisor+3
  1032     0636  3000               	movlw	0
  1033     0637  00F2               	movwf	___lldiv@divisor+2
  1034     0638  3003               	movlw	3
  1035     0639  00F1               	movwf	___lldiv@divisor+1
  1036     063A  30FF               	movlw	255
  1037     063B  00F0               	movwf	___lldiv@divisor
  1038     063C  0843               	movf	main@temperatura+3,w
  1039     063D  00F7               	movwf	___lldiv@dividend+3
  1040     063E  0842               	movf	main@temperatura+2,w
  1041     063F  00F6               	movwf	___lldiv@dividend+2
  1042     0640  0841               	movf	main@temperatura+1,w
  1043     0641  00F5               	movwf	___lldiv@dividend+1
  1044     0642  0840               	movf	main@temperatura,w
  1045     0643  00F4               	movwf	___lldiv@dividend
  1046     0644  120A  118A  2556  120A  118A  	fcall	___lldiv
  1047     0649  0873               	movf	?___lldiv+3,w
  1048     064A  00C3               	movwf	main@temperatura+3
  1049     064B  0872               	movf	?___lldiv+2,w
  1050     064C  00C2               	movwf	main@temperatura+2
  1051     064D  0871               	movf	?___lldiv+1,w
  1052     064E  00C1               	movwf	main@temperatura+1
  1053     064F  0870               	movf	?___lldiv,w
  1054     0650  00C0               	movwf	main@temperatura
  1055                           
  1056                           ;newmain.c: 30: temperatura = temperatura/10;
  1057     0651  3000               	movlw	0
  1058     0652  00F3               	movwf	___lldiv@divisor+3
  1059     0653  3000               	movlw	0
  1060     0654  00F2               	movwf	___lldiv@divisor+2
  1061     0655  3000               	movlw	0
  1062     0656  00F1               	movwf	___lldiv@divisor+1
  1063     0657  300A               	movlw	10
  1064     0658  00F0               	movwf	___lldiv@divisor
  1065     0659  0843               	movf	main@temperatura+3,w
  1066     065A  00F7               	movwf	___lldiv@dividend+3
  1067     065B  0842               	movf	main@temperatura+2,w
  1068     065C  00F6               	movwf	___lldiv@dividend+2
  1069     065D  0841               	movf	main@temperatura+1,w
  1070     065E  00F5               	movwf	___lldiv@dividend+1
  1071     065F  0840               	movf	main@temperatura,w
  1072     0660  00F4               	movwf	___lldiv@dividend
  1073     0661  120A  118A  2556  120A  118A  	fcall	___lldiv
  1074     0666  0873               	movf	?___lldiv+3,w
  1075     0667  00C3               	movwf	main@temperatura+3
  1076     0668  0872               	movf	?___lldiv+2,w
  1077     0669  00C2               	movwf	main@temperatura+2
  1078     066A  0871               	movf	?___lldiv+1,w
  1079     066B  00C1               	movwf	main@temperatura+1
  1080     066C  0870               	movf	?___lldiv,w
  1081     066D  00C0               	movwf	main@temperatura
  1082                           
  1083                           ;newmain.c: 31: contador ++;
  1084     066E  3001               	movlw	1
  1085     066F  07BE               	addwf	main@contador,f
  1086     0670  1803               	skipnc
  1087     0671  0ABF               	incf	main@contador+1,f
  1088     0672  3000               	movlw	0
  1089     0673  07BF               	addwf	main@contador+1,f
  1090                           
  1091                           ;newmain.c: 32: if (contador == 1000)
  1092     0674  30E8               	movlw	232
  1093     0675  063E               	xorwf	main@contador,w
  1094     0676  3003               	movlw	3
  1095     0677  1903               	skipnz
  1096     0678  063F               	xorwf	main@contador+1,w
  1097     0679  1D03               	btfss	3,2
  1098     067A  2E95               	goto	l1329
  1099                           
  1100                           ;newmain.c: 33: {;newmain.c: 34: sprintf(buffer, "%ld", temperatura);
  1101     067B  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1102     067C  00AA               	movwf	sprintf@f
  1103     067D  0843               	movf	main@temperatura+3,w
  1104     067E  00AE               	movwf	?_sprintf+4
  1105     067F  0842               	movf	main@temperatura+2,w
  1106     0680  00AD               	movwf	?_sprintf+3
  1107     0681  0841               	movf	main@temperatura+1,w
  1108     0682  00AC               	movwf	?_sprintf+2
  1109     0683  0840               	movf	main@temperatura,w
  1110     0684  00AB               	movwf	?_sprintf+1
  1111     0685  3044               	movlw	(low (_buffer| 0))& (0+255)
  1112     0686  120A  118A  26C9  120A  118A  	fcall	_sprintf
  1113                           
  1114                           ;newmain.c: 35: buffer[19] = ';';
  1115     068B  303B               	movlw	59
  1116     068C  00D7               	movwf	_buffer+19
  1117                           
  1118                           ;newmain.c: 36: uart_send_text(buffer);
  1119     068D  3044               	movlw	(low (_buffer| 0))& (0+255)
  1120     068E  120A  118A  2419  120A  118A  	fcall	_uart_send_text
  1121                           
  1122                           ;newmain.c: 37: contador = 0;
  1123     0693  01BE               	clrf	main@contador
  1124     0694  01BF               	clrf	main@contador+1
  1125     0695                     l1329:
  1126                           
  1127                           ;newmain.c: 38: };newmain.c: 41: PORTE = 0x00;
  1128     0695  0189               	clrf	9	;volatile
  1129                           
  1130                           ;newmain.c: 42: PORTD = 0x00;
  1131     0696  0188               	clrf	8	;volatile
  1132                           
  1133                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 1, Range of values is 0 to 0
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte            4     3 (average)
  1139                           ; direct_byte           11     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142     0697  0843               	movf	main@temperatura+3,w
  1143     0698  3A00               	xorlw	0	; case 0
  1144     0699  1903               	skipnz
  1145     069A  2EC1               	goto	l1471
  1146     069B  2E01               	goto	l1307
  1147     069C                     l1469:
  1148                           
  1149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 0 to 0
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           11     8 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158     069C  0841               	movf	main@temperatura+1,w
  1159     069D  3A00               	xorlw	0	; case 0
  1160     069E  1903               	skipnz
  1161     069F  2EA1               	goto	l1473
  1162     06A0  2E01               	goto	l1307
  1163     06A1                     l1473:
  1164                           
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 10, Range of values is 1 to 10
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte           31    16 (average)
  1170                           ; direct_byte           41    11 (fixed)
  1171                           ; jumptable            263     9 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173     06A1  0840               	movf	main@temperatura,w
  1174     06A2  3A01               	xorlw	1	; case 1
  1175     06A3  1903               	skipnz
  1176     06A4  2E00               	goto	l1355
  1177     06A5  3A03               	xorlw	3	; case 2
  1178     06A6  1903               	skipnz
  1179     06A7  2DFC               	goto	l1353
  1180     06A8  3A01               	xorlw	1	; case 3
  1181     06A9  1903               	skipnz
  1182     06AA  2DF8               	goto	l1351
  1183     06AB  3A07               	xorlw	7	; case 4
  1184     06AC  1903               	skipnz
  1185     06AD  2DF4               	goto	l1349
  1186     06AE  3A01               	xorlw	1	; case 5
  1187     06AF  1903               	skipnz
  1188     06B0  2DF0               	goto	l1347
  1189     06B1  3A03               	xorlw	3	; case 6
  1190     06B2  1903               	skipnz
  1191     06B3  2DEC               	goto	l1345
  1192     06B4  3A01               	xorlw	1	; case 7
  1193     06B5  1903               	skipnz
  1194     06B6  2DE8               	goto	l1343
  1195     06B7  3A0F               	xorlw	15	; case 8
  1196     06B8  1903               	skipnz
  1197     06B9  2DD2               	goto	l1337
  1198     06BA  3A01               	xorlw	1	; case 9
  1199     06BB  1903               	skipnz
  1200     06BC  2DD1               	goto	l1335
  1201     06BD  3A03               	xorlw	3	; case 10
  1202     06BE  1903               	skipnz
  1203     06BF  2DCD               	goto	l1333
  1204     06C0  2E01               	goto	l1307
  1205     06C1                     l1471:
  1206                           
  1207                           ; Switch size 1, requested type "simple"
  1208                           ; Number of cases is 1, Range of values is 0 to 0
  1209                           ; switch strategies available:
  1210                           ; Name         Instructions Cycles
  1211                           ; simple_byte            4     3 (average)
  1212                           ; direct_byte           11     8 (fixed)
  1213                           ; jumptable            260     6 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215     06C1  0842               	movf	main@temperatura+2,w
  1216     06C2  3A00               	xorlw	0	; case 0
  1217     06C3  1903               	skipnz
  1218     06C4  2E9C               	goto	l1469
  1219     06C5  2E01               	goto	l1307
  1220     06C6  120A  118A  2800   	ljmp	start
  1221     06C9                     __end_of_main:
  1222                           
  1223                           	psect	text1
  1224     0419                     __ptext1:	
  1225 ;; *************** function _uart_send_text *****************
  1226 ;; Defined at:
  1227 ;;		line 89 in file "uart.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  buffer          1    wreg     PTR unsigned char 
  1230 ;;		 -> buffer(20), 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  buffer          1    2[COMMON] PTR unsigned char 
  1233 ;;		 -> buffer(20), 
  1234 ;;  aux             1    1[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : B00/0
  1241 ;;		On exit  : B00/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         2       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         2       0       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 1
  1251 ;; This function calls:
  1252 ;;		_uart_send
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0419                     _uart_send_text:	
  1259                           ;psect for function _uart_send_text
  1260                           
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _uart_send_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1264                           ;uart_send_text@buffer stored from wreg
  1265     0419  00F2               	movwf	uart_send_text@buffer
  1266     041A                     l149:	
  1267                           ;uart.c: 91: char aux;;uart.c: 92: do{
  1268                           
  1269                           
  1270                           ;uart.c: 93: aux = *buffer;
  1271     041A  0872               	movf	uart_send_text@buffer,w
  1272     041B  0084               	movwf	4
  1273     041C  0800               	movf	0,w
  1274     041D  00F1               	movwf	uart_send_text@aux
  1275                           
  1276                           ;uart.c: 94: uart_send(aux);
  1277     041E  0871               	movf	uart_send_text@aux,w
  1278     041F  120A  118A  23CF  120A  118A  	fcall	_uart_send
  1279                           
  1280                           ;uart.c: 95: buffer++;
  1281     0424  3001               	movlw	1
  1282     0425  00FF               	movwf	127
  1283     0426  087F               	movf	127,w
  1284     0427  07F2               	addwf	uart_send_text@buffer,f
  1285                           
  1286                           ;uart.c: 96: }while(*buffer != ';');
  1287     0428  0872               	movf	uart_send_text@buffer,w
  1288     0429  0084               	movwf	4
  1289     042A  303B               	movlw	59
  1290     042B  0600               	xorwf	0,w
  1291     042C  1903               	btfsc	3,2
  1292     042D  0008               	return
  1293     042E  2C1A               	goto	l149
  1294     042F                     __end_of_uart_send_text:
  1295                           
  1296                           	psect	text2
  1297     03CF                     __ptext2:	
  1298 ;; *************** function _uart_send *****************
  1299 ;; Defined at:
  1300 ;;		line 66 in file "uart.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  data            1    wreg     unsigned char 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  data            1    0[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg
  1309 ;; Tracked objects:
  1310 ;;		On entry : B00/0
  1311 ;;		On exit  : B00/0
  1312 ;;		Unchanged: 800/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         1       0       0       0       0
  1318 ;;Total ram usage:        1 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_uart_send_text
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     03CF                     _uart_send:	
  1328                           ;psect for function _uart_send
  1329                           
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _uart_send: [wreg]
  1333                           ;uart_send@data stored from wreg
  1334     03CF  00F0               	movwf	uart_send@data
  1335                           
  1336                           ;uart.c: 68: TXEN = 1;
  1337     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1338     03D1  1698               	bsf	24,5	;volatile
  1339     03D2                     l135:	
  1340                           ;uart.c: 69: while (TXIF == 0);
  1341                           
  1342     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1343     03D3  1E0C               	btfss	12,4	;volatile
  1344     03D4  2BD2               	goto	l135
  1345                           
  1346                           ;uart.c: 70: TXREG = data;
  1347     03D5  0870               	movf	uart_send@data,w
  1348     03D6  0099               	movwf	25	;volatile
  1349     03D7  0008               	return
  1350     03D8                     __end_of_uart_send:
  1351                           
  1352                           	psect	text3
  1353     03E5                     __ptext3:	
  1354 ;; *************** function _uart_init *****************
  1355 ;; Defined at:
  1356 ;;		line 3 in file "uart.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 300/0
  1367 ;;		On exit  : 300/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     03E5                     _uart_init:	
  1384                           ;psect for function _uart_init
  1385                           
  1386                           
  1387                           ;uart.c: 6: TRISCbits.TRISC6 = 0;
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _uart_init: [wreg]
  1391     03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1392     03E6  1307               	bcf	7,6	;volatile
  1393                           
  1394                           ;uart.c: 7: TRISCbits.TRISC7 = 1;
  1395     03E7  1787               	bsf	7,7	;volatile
  1396                           
  1397                           ;uart.c: 8: TXSTAbits.BRGH = 0;
  1398     03E8  1118               	bcf	24,2	;volatile
  1399                           
  1400                           ;uart.c: 9: BAUDCTLbits.BRG16 = 1;
  1401     03E9  1703               	bsf	3,6	;RP1=1, select bank3
  1402     03EA  1587               	bsf	7,3	;volatile
  1403                           
  1404                           ;uart.c: 20: SPBRG = 51;
  1405     03EB  3033               	movlw	51
  1406     03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1407     03ED  0099               	movwf	25	;volatile
  1408                           
  1409                           ;uart.c: 21: TXSTAbits.SYNC = 0;
  1410     03EE  1218               	bcf	24,4	;volatile
  1411                           
  1412                           ;uart.c: 22: RCSTAbits.SPEN = 1;
  1413     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1414     03F0  1798               	bsf	24,7	;volatile
  1415                           
  1416                           ;uart.c: 23: RCSTA = 0b10010000;
  1417     03F1  3090               	movlw	144
  1418     03F2  0098               	movwf	24	;volatile
  1419     03F3  0008               	return
  1420     03F4                     __end_of_uart_init:
  1421                           
  1422                           	psect	text4
  1423     042F                     __ptext4:	
  1424 ;; *************** function _strcpy *****************
  1425 ;; Defined at:
  1426 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  to              1    wreg     PTR unsigned char 
  1429 ;;		 -> buffer(20), 
  1430 ;;  from            1    0[COMMON] PTR const unsigned char 
  1431 ;;		 -> STR_1(4), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  to              1    1[COMMON] PTR unsigned char 
  1434 ;;		 -> buffer(20), 
  1435 ;;  cp              1    2[COMMON] PTR unsigned char 
  1436 ;;		 -> buffer(20), 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      PTR unsigned char 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1441 ;; Tracked objects:
  1442 ;;		On entry : 300/0
  1443 ;;		On exit  : B00/0
  1444 ;;		Unchanged: 300/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         1       0       0       0       0
  1447 ;;      Locals:         2       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         3       0       0       0       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used: 2
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     042F                     _strcpy:	
  1460                           ;psect for function _strcpy
  1461                           
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1465                           ;strcpy@to stored from wreg
  1466     042F  00F1               	movwf	strcpy@to
  1467     0430  0871               	movf	strcpy@to,w
  1468     0431  00F2               	movwf	strcpy@cp
  1469     0432                     l1181:
  1470     0432  0870               	movf	strcpy@from,w
  1471     0433  0084               	movwf	4
  1472     0434  120A  118A  2003  120A  118A  	fcall	stringdir
  1473     0439  00FF               	movwf	127
  1474     043A  0872               	movf	strcpy@cp,w
  1475     043B  0084               	movwf	4
  1476     043C  087F               	movf	127,w
  1477     043D  1383               	bcf	3,7	;select IRP bank0
  1478     043E  0080               	movwf	0
  1479     043F  0800               	movf	0,w
  1480     0440  1903               	btfsc	3,2
  1481     0441  0008               	return
  1482     0442  3001               	movlw	1
  1483     0443  00FF               	movwf	127
  1484     0444  087F               	movf	127,w
  1485     0445  07F2               	addwf	strcpy@cp,f
  1486     0446  3001               	movlw	1
  1487     0447  00FF               	movwf	127
  1488     0448  087F               	movf	127,w
  1489     0449  07F0               	addwf	strcpy@from,f
  1490     044A  2C32               	goto	l1181
  1491     044B                     __end_of_strcpy:
  1492                           
  1493                           	psect	text5
  1494     06C9                     __ptext5:	
  1495 ;; *************** function _sprintf *****************
  1496 ;; Defined at:
  1497 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  sp              1    wreg     PTR unsigned char 
  1500 ;;		 -> buffer(20), 
  1501 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1502 ;;		 -> STR_2(4), 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1505 ;;		 -> buffer(20), 
  1506 ;;  val             4   24[BANK0 ] unsigned long 
  1507 ;;  tmpval          4    0        struct .
  1508 ;;  prec            2   20[BANK0 ] int 
  1509 ;;  cp              2    0        PTR const unsigned char 
  1510 ;;  len             2    0        unsigned int 
  1511 ;;  c               1   29[BANK0 ] unsigned char 
  1512 ;;  flag            1   23[BANK0 ] unsigned char 
