

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
  2269     014B  1283               	bcf	3,5	;RP0=0, select bank0
  2270     014C  00B3               	movwf	___ftmul@f1+2
  2271     014D  1683               	bsf	3,5	;RP0=1, select bank1
  2272     014E  0845               	movf	sprintf@tmpval^(0+128),w
  2273     014F  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0150  00B4               	movwf	___ftmul@f2
  2275     0151  1683               	bsf	3,5	;RP0=1, select bank1
  2276     0152  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  2277     0153  1283               	bcf	3,5	;RP0=0, select bank0
  2278     0154  00B5               	movwf	___ftmul@f2+1
  2279     0155  1683               	bsf	3,5	;RP0=1, select bank1
  2280     0156  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  2281     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2282     0158  00B6               	movwf	___ftmul@f2+2
  2283     0159  120A  158A  240E  120A  118A  	fcall	___ftmul
  2284     015E  0831               	movf	?___ftmul,w
  2285     015F  1683               	bsf	3,5	;RP0=1, select bank1
  2286     0160  00C5               	movwf	sprintf@tmpval^(0+128)
  2287     0161  1283               	bcf	3,5	;RP0=0, select bank0
  2288     0162  0832               	movf	?___ftmul+1,w
  2289     0163  1683               	bsf	3,5	;RP0=1, select bank1
  2290     0164  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  2291     0165  1283               	bcf	3,5	;RP0=0, select bank0
  2292     0166  0833               	movf	?___ftmul+2,w
  2293     0167  1683               	bsf	3,5	;RP0=1, select bank1
  2294     0168  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  2295                           
  2296                           ;doprnt.c: 874: if(tmpval.integ < 1.0)
  2297     0169  0845               	movf	sprintf@tmpval^(0+128),w
  2298     016A  1283               	bcf	3,5	;RP0=0, select bank0
  2299     016B  00A0               	movwf	___ftge@ff1
  2300     016C  1683               	bsf	3,5	;RP0=1, select bank1
  2301     016D  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  2302     016E  1283               	bcf	3,5	;RP0=0, select bank0
  2303     016F  00A1               	movwf	___ftge@ff1+1
  2304     0170  1683               	bsf	3,5	;RP0=1, select bank1
  2305     0171  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  2306     0172  1283               	bcf	3,5	;RP0=0, select bank0
  2307     0173  00A2               	movwf	___ftge@ff1+2
  2308     0174  3000               	movlw	0
  2309     0175  00A3               	movwf	___ftge@ff2
  2310     0176  3080               	movlw	128
  2311     0177  00A4               	movwf	___ftge@ff2+1
  2312     0178  303F               	movlw	63
  2313     0179  00A5               	movwf	___ftge@ff2+2
  2314     017A  120A  158A  20CF  120A  118A  	fcall	___ftge
  2315     017F  1803               	btfsc	3,0
  2316     0180  2988               	goto	l2547
  2317                           
  2318                           ;doprnt.c: 875: eexp--;
  2319     0181  30FF               	movlw	255
  2320     0182  1683               	bsf	3,5	;RP0=1, select bank1
  2321     0183  07C3               	addwf	sprintf@eexp^(0+128),f
  2322     0184  1803               	skipnc
  2323     0185  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
  2324     0186  30FF               	movlw	255
  2325     0187  29A7               	goto	L5
  2326     0188                     l2547:
  2327                           
  2328                           ;doprnt.c: 876: else if(tmpval.integ >= 10.0)
  2329     0188  1683               	bsf	3,5	;RP0=1, select bank1
  2330     0189  0845               	movf	sprintf@tmpval^(0+128),w
  2331     018A  1283               	bcf	3,5	;RP0=0, select bank0
  2332     018B  00A0               	movwf	___ftge@ff1
  2333     018C  1683               	bsf	3,5	;RP0=1, select bank1
  2334     018D  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  2335     018E  1283               	bcf	3,5	;RP0=0, select bank0
  2336     018F  00A1               	movwf	___ftge@ff1+1
  2337     0190  1683               	bsf	3,5	;RP0=1, select bank1
  2338     0191  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  2339     0192  1283               	bcf	3,5	;RP0=0, select bank0
  2340     0193  00A2               	movwf	___ftge@ff1+2
  2341     0194  3000               	movlw	0
  2342     0195  00A3               	movwf	___ftge@ff2
  2343     0196  3020               	movlw	32
  2344     0197  00A4               	movwf	___ftge@ff2+1
  2345     0198  3041               	movlw	65
  2346     0199  00A5               	movwf	___ftge@ff2+2
  2347     019A  120A  158A  20CF  120A  118A  	fcall	___ftge
  2348     019F  1C03               	btfss	3,0
  2349     01A0  29A8               	goto	l2553
  2350                           
  2351                           ;doprnt.c: 877: eexp++;
  2352     01A1  3001               	movlw	1
  2353     01A2  1683               	bsf	3,5	;RP0=1, select bank1
  2354     01A3  07C3               	addwf	sprintf@eexp^(0+128),f
  2355     01A4  1803               	skipnc
  2356     01A5  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
  2357     01A6  3000               	movlw	0
  2358     01A7                     L5:
  2359     01A7  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
  2360     01A8                     l2553:	
  2361                           ;doprnt.c: 878: };doprnt.c: 1138: if(prec <= 12)
  2362                           
  2363                           
  2364                           ;doprnt.c: 1139: fval += fround((unsigned int)prec);
  2365     01A8  3006               	movlw	6
  2366     01A9  120A  158A  26C1  120A  118A  	fcall	_fround
  2367     01AE  0840               	movf	?_fround,w
  2368     01AF  00CA               	movwf	___ftadd@f1
  2369     01B0  0841               	movf	?_fround+1,w
  2370     01B1  00CB               	movwf	___ftadd@f1+1
  2371     01B2  0842               	movf	?_fround+2,w
  2372     01B3  00CC               	movwf	___ftadd@f1+2
  2373     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  2374     01B5  084A               	movf	sprintf@fval^(0+128),w
  2375     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2376     01B7  00CD               	movwf	___ftadd@f2
  2377     01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2378     01B9  084B               	movf	(sprintf@fval+1)^(0+128),w
  2379     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2380     01BB  00CE               	movwf	___ftadd@f2+1
  2381     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2382     01BD  084C               	movf	(sprintf@fval+2)^(0+128),w
  2383     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2384     01BF  00CF               	movwf	___ftadd@f2+2
  2385     01C0  120A  158A  24B3  120A  118A  	fcall	___ftadd
  2386     01C5  084A               	movf	?___ftadd,w
  2387     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2388     01C7  00CA               	movwf	sprintf@fval^(0+128)
  2389     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2390     01C9  084B               	movf	?___ftadd+1,w
  2391     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  2392     01CB  00CB               	movwf	(sprintf@fval+1)^(0+128)
  2393     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2394     01CD  084C               	movf	?___ftadd+2,w
  2395     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2396     01CF  00CC               	movwf	(sprintf@fval+2)^(0+128)
  2397                           
  2398                           ;doprnt.c: 1142: if((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2399     01D0  0844               	movf	(sprintf@eexp+1)^(0+128),w
  2400     01D1  3A80               	xorlw	128
  2401     01D2  00FF               	movwf	127
  2402     01D3  3080               	movlw	128
  2403     01D4  027F               	subwf	127,w
  2404     01D5  1D03               	skipz
  2405     01D6  29D9               	goto	u3315
  2406     01D7  300A               	movlw	10
  2407     01D8  0243               	subwf	sprintf@eexp^(0+128),w
  2408     01D9                     u3315:
  2409     01D9  1803               	skipnc
  2410     01DA  2A04               	goto	l2563
  2411     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2412     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2413     01DD  084C               	movf	(sprintf@fval+2)^(0+128),w
  2414     01DE  044B               	iorwf	(sprintf@fval+1)^(0+128),w
  2415     01DF  044A               	iorwf	sprintf@fval^(0+128),w
  2416     01E0  1903               	skipnz
  2417     01E1  2A6A               	goto	l2577
  2418     01E2  084A               	movf	sprintf@fval^(0+128),w
  2419     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2420     01E4  00C7               	movwf	___fttol@f1
  2421     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2422     01E6  084B               	movf	(sprintf@fval+1)^(0+128),w
  2423     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2424     01E8  00C8               	movwf	___fttol@f1+1
  2425     01E9  1683               	bsf	3,5	;RP0=1, select bank1
  2426     01EA  084C               	movf	(sprintf@fval+2)^(0+128),w
  2427     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2428     01EC  00C9               	movwf	___fttol@f1+2
  2429     01ED  120A  158A  22F6  120A  118A  	fcall	___fttol
  2430     01F2  084A               	movf	?___fttol+3,w
  2431     01F3  0449               	iorwf	?___fttol+2,w
  2432     01F4  0448               	iorwf	?___fttol+1,w
  2433     01F5  0447               	iorwf	?___fttol,w
  2434     01F6  1D03               	skipz
  2435     01F7  2A6A               	goto	l2577
  2436     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  2437     01F9  0844               	movf	(sprintf@eexp+1)^(0+128),w
  2438     01FA  3A80               	xorlw	128
  2439     01FB  00FF               	movwf	127
  2440     01FC  3080               	movlw	128
  2441     01FD  027F               	subwf	127,w
  2442     01FE  1D03               	skipz
  2443     01FF  2A02               	goto	u3345
  2444     0200  3002               	movlw	2
  2445     0201  0243               	subwf	sprintf@eexp^(0+128),w
  2446     0202                     u3345:
  2447     0202  1C03               	skipc
  2448     0203  2A6A               	goto	l2577
  2449     0204                     l2563:
  2450                           
  2451                           ;doprnt.c: 1146: if(tmpval.integ < 4.294967296){
  2452     0204  1683               	bsf	3,5	;RP0=1, select bank1
  2453     0205  1303               	bcf	3,6	;RP1=0, select bank1
  2454     0206  0845               	movf	sprintf@tmpval^(0+128),w
  2455     0207  1283               	bcf	3,5	;RP0=0, select bank0
  2456     0208  00A0               	movwf	___ftge@ff1
  2457     0209  1683               	bsf	3,5	;RP0=1, select bank1
  2458     020A  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  2459     020B  1283               	bcf	3,5	;RP0=0, select bank0
  2460     020C  00A1               	movwf	___ftge@ff1+1
  2461     020D  1683               	bsf	3,5	;RP0=1, select bank1
  2462     020E  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  2463     020F  1283               	bcf	3,5	;RP0=0, select bank0
  2464     0210  00A2               	movwf	___ftge@ff1+2
  2465     0211  3070               	movlw	112
  2466     0212  00A3               	movwf	___ftge@ff2
  2467     0213  3089               	movlw	137
  2468     0214  00A4               	movwf	___ftge@ff2+1
  2469     0215  3040               	movlw	64
  2470     0216  00A5               	movwf	___ftge@ff2+2
  2471     0217  120A  158A  20CF  120A  118A  	fcall	___ftge
  2472     021C  1803               	btfsc	3,0
  2473     021D  2A20               	goto	l2567
  2474                           
  2475                           ;doprnt.c: 1147: eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2476     021E  30F7               	movlw	247
  2477     021F  2A21               	goto	L1
  2478     0220                     l2567:	
  2479                           ;doprnt.c: 1148: }else{
  2480                           
  2481                           
  2482                           ;doprnt.c: 1149: eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2483     0220  30F8               	movlw	248
  2484     0221                     L1:
  2485     0221  1683               	bsf	3,5	;RP0=1, select bank1
  2486     0222  07C3               	addwf	sprintf@eexp^(0+128),f
  2487     0223  1803               	skipnc
  2488     0224  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
  2489     0225  30FF               	movlw	255
  2490     0226  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
  2491                           
  2492                           ;doprnt.c: 1150: };doprnt.c: 1151: tmpval.integ = scale(eexp);
  2493     0227  0843               	movf	sprintf@eexp^(0+128),w
  2494     0228  120A  118A  251C  120A  118A  	fcall	_scale
  2495     022D  0840               	movf	?_scale,w
  2496     022E  1683               	bsf	3,5	;RP0=1, select bank1
  2497     022F  00C5               	movwf	sprintf@tmpval^(0+128)
  2498     0230  1283               	bcf	3,5	;RP0=0, select bank0
  2499     0231  0841               	movf	?_scale+1,w
  2500     0232  1683               	bsf	3,5	;RP0=1, select bank1
  2501     0233  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  2502     0234  1283               	bcf	3,5	;RP0=0, select bank0
  2503     0235  0842               	movf	?_scale+2,w
  2504     0236  1683               	bsf	3,5	;RP0=1, select bank1
  2505     0237  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  2506                           
  2507                           ;doprnt.c: 1152: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2508     0238  084A               	movf	sprintf@fval^(0+128),w
  2509     0239  1283               	bcf	3,5	;RP0=0, select bank0
  2510     023A  00A0               	movwf	__tdiv_to_l_@f1
  2511     023B  1683               	bsf	3,5	;RP0=1, select bank1
  2512     023C  084B               	movf	(sprintf@fval+1)^(0+128),w
  2513     023D  1283               	bcf	3,5	;RP0=0, select bank0
  2514     023E  00A1               	movwf	__tdiv_to_l_@f1+1
  2515     023F  1683               	bsf	3,5	;RP0=1, select bank1
  2516     0240  084C               	movf	(sprintf@fval+2)^(0+128),w
  2517     0241  1283               	bcf	3,5	;RP0=0, select bank0
  2518     0242  00A2               	movwf	__tdiv_to_l_@f1+2
  2519     0243  1683               	bsf	3,5	;RP0=1, select bank1
  2520     0244  0845               	movf	sprintf@tmpval^(0+128),w
  2521     0245  1283               	bcf	3,5	;RP0=0, select bank0
  2522     0246  00A3               	movwf	__tdiv_to_l_@f2
  2523     0247  1683               	bsf	3,5	;RP0=1, select bank1
  2524     0248  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  2525     0249  1283               	bcf	3,5	;RP0=0, select bank0
  2526     024A  00A4               	movwf	__tdiv_to_l_@f2+1
  2527     024B  1683               	bsf	3,5	;RP0=1, select bank1
  2528     024C  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  2529     024D  1283               	bcf	3,5	;RP0=0, select bank0
  2530     024E  00A5               	movwf	__tdiv_to_l_@f2+2
  2531     024F  120A  158A  236D  120A  118A  	fcall	__tdiv_to_l_
  2532     0254  0823               	movf	?__tdiv_to_l_+3,w
  2533     0255  1683               	bsf	3,5	;RP0=1, select bank1
  2534     0256  00C2               	movwf	(sprintf@val+3)^(0+128)
  2535     0257  1283               	bcf	3,5	;RP0=0, select bank0
  2536     0258  0822               	movf	?__tdiv_to_l_+2,w
  2537     0259  1683               	bsf	3,5	;RP0=1, select bank1
  2538     025A  00C1               	movwf	(sprintf@val+2)^(0+128)
  2539     025B  1283               	bcf	3,5	;RP0=0, select bank0
  2540     025C  0821               	movf	?__tdiv_to_l_+1,w
  2541     025D  1683               	bsf	3,5	;RP0=1, select bank1
  2542     025E  00C0               	movwf	(sprintf@val+1)^(0+128)
  2543     025F  1283               	bcf	3,5	;RP0=0, select bank0
  2544     0260  0820               	movf	?__tdiv_to_l_,w
  2545     0261  1683               	bsf	3,5	;RP0=1, select bank1
  2546     0262  00BF               	movwf	sprintf@val^(0+128)
  2547                           
  2548                           ;doprnt.c: 1155: fval = 0.0;
  2549     0263  3000               	movlw	0
  2550     0264  00CA               	movwf	sprintf@fval^(0+128)
  2551     0265  3000               	movlw	0
  2552     0266  00CB               	movwf	(sprintf@fval+1)^(0+128)
  2553     0267  3000               	movlw	0
  2554     0268  00CC               	movwf	(sprintf@fval+2)^(0+128)
  2555                           
  2556                           ;doprnt.c: 1156: } else {
  2557     0269  2AC3               	goto	l2581
  2558     026A                     l2577:
  2559                           
  2560                           ;doprnt.c: 1157: val = (unsigned long)fval;
  2561     026A  1683               	bsf	3,5	;RP0=1, select bank1
  2562     026B  1303               	bcf	3,6	;RP1=0, select bank1
  2563     026C  084A               	movf	sprintf@fval^(0+128),w
  2564     026D  1283               	bcf	3,5	;RP0=0, select bank0
  2565     026E  00C7               	movwf	___fttol@f1
  2566     026F  1683               	bsf	3,5	;RP0=1, select bank1
  2567     0270  084B               	movf	(sprintf@fval+1)^(0+128),w
  2568     0271  1283               	bcf	3,5	;RP0=0, select bank0
  2569     0272  00C8               	movwf	___fttol@f1+1
  2570     0273  1683               	bsf	3,5	;RP0=1, select bank1
  2571     0274  084C               	movf	(sprintf@fval+2)^(0+128),w
  2572     0275  1283               	bcf	3,5	;RP0=0, select bank0
  2573     0276  00C9               	movwf	___fttol@f1+2
  2574     0277  120A  158A  22F6  120A  118A  	fcall	___fttol
  2575     027C  084A               	movf	?___fttol+3,w
  2576     027D  1683               	bsf	3,5	;RP0=1, select bank1
  2577     027E  00C2               	movwf	(sprintf@val+3)^(0+128)
  2578     027F  1283               	bcf	3,5	;RP0=0, select bank0
  2579     0280  0849               	movf	?___fttol+2,w
  2580     0281  1683               	bsf	3,5	;RP0=1, select bank1
  2581     0282  00C1               	movwf	(sprintf@val+2)^(0+128)
  2582     0283  1283               	bcf	3,5	;RP0=0, select bank0
  2583     0284  0848               	movf	?___fttol+1,w
  2584     0285  1683               	bsf	3,5	;RP0=1, select bank1
  2585     0286  00C0               	movwf	(sprintf@val+1)^(0+128)
  2586     0287  1283               	bcf	3,5	;RP0=0, select bank0
  2587     0288  0847               	movf	?___fttol,w
  2588     0289  1683               	bsf	3,5	;RP0=1, select bank1
  2589     028A  00BF               	movwf	sprintf@val^(0+128)
  2590                           
  2591                           ;doprnt.c: 1158: fval -= (double)val;
  2592     028B  0842               	movf	(sprintf@val+3)^(0+128),w
  2593     028C  1283               	bcf	3,5	;RP0=0, select bank0
  2594     028D  00AB               	movwf	___lltoft@c+3
  2595     028E  1683               	bsf	3,5	;RP0=1, select bank1
  2596     028F  0841               	movf	(sprintf@val+2)^(0+128),w
  2597     0290  1283               	bcf	3,5	;RP0=0, select bank0
  2598     0291  00AA               	movwf	___lltoft@c+2
  2599     0292  1683               	bsf	3,5	;RP0=1, select bank1
  2600     0293  0840               	movf	(sprintf@val+1)^(0+128),w
  2601     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2602     0295  00A9               	movwf	___lltoft@c+1
  2603     0296  1683               	bsf	3,5	;RP0=1, select bank1
  2604     0297  083F               	movf	sprintf@val^(0+128),w
  2605     0298  1283               	bcf	3,5	;RP0=0, select bank0
  2606     0299  00A8               	movwf	___lltoft@c
  2607     029A  120A  158A  20A8  120A  118A  	fcall	___lltoft
  2608     029F  0828               	movf	?___lltoft,w
  2609     02A0  00D6               	movwf	___ftsub@f2
  2610     02A1  0829               	movf	?___lltoft+1,w
  2611     02A2  00D7               	movwf	___ftsub@f2+1
  2612     02A3  082A               	movf	?___lltoft+2,w
  2613     02A4  00D8               	movwf	___ftsub@f2+2
  2614     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2615     02A6  084A               	movf	sprintf@fval^(0+128),w
  2616     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2617     02A8  00D9               	movwf	___ftsub@f1
  2618     02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2619     02AA  084B               	movf	(sprintf@fval+1)^(0+128),w
  2620     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2621     02AC  00DA               	movwf	___ftsub@f1+1
  2622     02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2623     02AE  084C               	movf	(sprintf@fval+2)^(0+128),w
  2624     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2625     02B0  00DB               	movwf	___ftsub@f1+2
  2626     02B1  160A  118A  2760  120A  118A  	fcall	___ftsub
  2627     02B6  0856               	movf	?___ftsub,w
  2628     02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2629     02B8  00CA               	movwf	sprintf@fval^(0+128)
  2630     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2631     02BA  0857               	movf	?___ftsub+1,w
  2632     02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2633     02BC  00CB               	movwf	(sprintf@fval+1)^(0+128)
  2634     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2635     02BE  0858               	movf	?___ftsub+2,w
  2636     02BF  1683               	bsf	3,5	;RP0=1, select bank1
  2637     02C0  00CC               	movwf	(sprintf@fval+2)^(0+128)
  2638                           
  2639                           ;doprnt.c: 1159: eexp = 0;
  2640     02C1  01C3               	clrf	sprintf@eexp^(0+128)
  2641     02C2  01C4               	clrf	(sprintf@eexp+1)^(0+128)
  2642     02C3                     l2581:
  2643                           
  2644                           ;doprnt.c: 1160: };doprnt.c: 1162: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ;
      +                           c++)
  2645     02C3  01CD               	clrf	sprintf@c^(0+128)
  2646     02C4  0ACD               	incf	sprintf@c^(0+128),f
  2647     02C5                     l2587:
  2648                           
  2649                           ;doprnt.c: 1163: if(val < dpowers[c])
  2650     02C5  084D               	movf	sprintf@c^(0+128),w
  2651     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2652     02C7  00E0               	movwf	??_sprintf
  2653     02C8  3001               	movlw	1
  2654     02C9                     u3365:
  2655     02C9  1003               	clrc
  2656     02CA  0DE0               	rlf	??_sprintf,f
  2657     02CB  3EFF               	addlw	-1
  2658     02CC  1D03               	skipz
  2659     02CD  2AC9               	goto	u3365
  2660     02CE  1003               	clrc
  2661     02CF  0D60               	rlf	??_sprintf,w
  2662     02D0  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2663     02D1  0084               	movwf	4
  2664     02D2  120A  158A  2000  120A  118A  	fcall	stringdir
  2665     02D7  00E1               	movwf	??_sprintf+1
  2666     02D8  120A  158A  2000  120A  118A  	fcall	stringdir
  2667     02DD  00E2               	movwf	??_sprintf+2
  2668     02DE  120A  158A  2000  120A  118A  	fcall	stringdir
  2669     02E3  00E3               	movwf	??_sprintf+3
  2670     02E4  120A  158A  2000  120A  118A  	fcall	stringdir
  2671     02E9  00E4               	movwf	??_sprintf+4
  2672     02EA  0864               	movf	??_sprintf+4,w
  2673     02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2674     02EC  0242               	subwf	(sprintf@val+3)^(0+128),w
  2675     02ED  1D03               	skipz
  2676     02EE  2AFF               	goto	u3375
  2677     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2678     02F0  0863               	movf	??_sprintf+3,w
  2679     02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2680     02F2  0241               	subwf	(sprintf@val+2)^(0+128),w
  2681     02F3  1D03               	skipz
  2682     02F4  2AFF               	goto	u3375
  2683     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2684     02F6  0862               	movf	??_sprintf+2,w
  2685     02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2686     02F8  0240               	subwf	(sprintf@val+1)^(0+128),w
  2687     02F9  1D03               	skipz
  2688     02FA  2AFF               	goto	u3375
  2689     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2690     02FC  0861               	movf	??_sprintf+1,w
  2691     02FD  1683               	bsf	3,5	;RP0=1, select bank1
  2692     02FE  023F               	subwf	sprintf@val^(0+128),w
  2693     02FF                     u3375:
  2694     02FF  1C03               	btfss	3,0
  2695     0300  2B09               	goto	l2595
  2696     0301  3001               	movlw	1
  2697     0302  00FF               	movwf	127
  2698     0303  087F               	movf	127,w
  2699     0304  07CD               	addwf	sprintf@c^(0+128),f
  2700     0305  300A               	movlw	10
  2701     0306  064D               	xorwf	sprintf@c^(0+128),w
  2702     0307  1D03               	btfss	3,2
  2703     0308  2AC5               	goto	l2587
  2704     0309                     l2595:
  2705                           
  2706                           ;doprnt.c: 1201: {;doprnt.c: 1214: if(flag & 0x03)
  2707     0309  083B               	movf	sprintf@flag^(0+128),w
  2708     030A  3903               	andlw	3
  2709     030B  1903               	btfsc	3,2
  2710     030C  2B16               	goto	l2609
  2711                           
  2712                           ;doprnt.c: 1216: ((*sp++ = ('-')));
  2713     030D  0849               	movf	sprintf@sp^(0+128),w
  2714     030E  0084               	movwf	4
  2715     030F  302D               	movlw	45
  2716     0310                     L6:
  2717     0310  1383               	bcf	3,7	;select IRP bank0
  2718     0311  0080               	movwf	0
  2719     0312  3001               	movlw	1
  2720     0313  00FF               	movwf	127
  2721     0314  087F               	movf	127,w
  2722     0315  07C9               	addwf	sprintf@sp^(0+128),f
  2723     0316                     l2609:
  2724     0316  3001               	movlw	1
  2725     0317  02CD               	subwf	sprintf@c^(0+128),f
  2726     0318  0A4D               	incf	sprintf@c^(0+128),w
  2727     0319  1903               	btfsc	3,2
  2728     031A  2BA7               	goto	l2617
  2729                           
  2730                           ;doprnt.c: 1226: {;doprnt.c: 1227: tmpval.vd = val/dpowers[c];
