

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 11:47:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   874                           ; 2 bytes @ 0x18
   875                           
   876                           
   877                           ; 1 bytes @ 0x18
   878     0038                     	ds	3
   879     003B                     ??_sprintf:
   880                           
   881                           ; 1 bytes @ 0x1B
   882     003B                     	ds	5
   883     0040                     sprintf@prec:
   884                           
   885                           ; 2 bytes @ 0x20
   886     0040                     	ds	2
   887     0042                     sprintf@ap:
   888                           
   889                           ; 1 bytes @ 0x22
   890     0042                     	ds	1
   891     0043                     sprintf@flag:
   892                           
   893                           ; 1 bytes @ 0x23
   894     0043                     	ds	1
   895     0044                     sprintf@val:
   896                           
   897                           ; 4 bytes @ 0x24
   898     0044                     	ds	4
   899     0048                     sprintf@sp:
   900                           
   901                           ; 1 bytes @ 0x28
   902     0048                     	ds	1
   903     0049                     sprintf@c:
   904                           
   905                           ; 1 bytes @ 0x29
   906     0049                     	ds	1
   907     004A                     ??_main:
   908                           
   909                           ; 1 bytes @ 0x2A
   910     004A                     	ds	1
   911     004B                     main@i:
   912                           
   913                           ; 2 bytes @ 0x2B
   914     004B                     	ds	2
   915                           
   916                           	psect	maintext
   917     014D                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 15 in file "newmain.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  i               2   43[BANK0 ] int 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  2   92[None  ] int 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 300/100
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       2       0       0       0
   939 ;;      Temps:          0       1       0       0       0
   940 ;;      Totals:         0       3       0       0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels required when called: 3
   943 ;; This function calls:
   944 ;;		_config_HAL
   945 ;;		_init_ADC
   946 ;;		_init_inttimer
   947 ;;		_sprintf
   948 ;;		_strcpy
   949 ;;		_uart_init
   950 ;;		_uart_send_text
   951 ;; This function is called by:
   952 ;;		Startup code after reset
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     014D                     _main:	
   957                           ;psect for function _main
   958                           
   959                           
   960                           ;newmain.c: 18: OSCCONbits.IRCF = 0b110;
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   964     014D  1683               	bsf	3,5	;RP0=1, select bank1
   965     014E  080F               	movf	15,w	;volatile
   966     014F  398F               	andlw	-113
   967     0150  3860               	iorlw	96
   968     0151  008F               	movwf	15	;volatile
   969                           
   970                           ;newmain.c: 20: config_HAL();
   971     0152  120A  118A  238D  120A  118A  	fcall	_config_HAL
   972                           
   973                           ;newmain.c: 21: init_ADC();
   974     0157  120A  118A  22EB  120A  118A  	fcall	_init_ADC
   975                           
   976                           ;newmain.c: 22: uart_init();
   977     015C  120A  118A  235F  120A  118A  	fcall	_uart_init
   978                           
   979                           ;newmain.c: 23: init_inttimer();
   980     0161  120A  118A  233A  120A  118A  	fcall	_init_inttimer
   981     0166                     l1180:
   982                           
   983                           ;newmain.c: 26: {;newmain.c: 27: ADCON0bits.GO = 1;
   984     0166  1283               	bcf	3,5	;RP0=0, select bank0
   985     0167  149F               	bsf	31,1	;volatile
   986     0168                     l1182:	
   987                           ;newmain.c: 29: while (contador < 40);
   988                           
   989     0168  3028               	movlw	40
   990     0169  0261               	subwf	_contador,w	;volatile
   991     016A  1C03               	skipc
   992     016B  2968               	goto	l1182
   993                           
   994                           ;newmain.c: 30: PIE1bits.TMR1IE = 0;
   995     016C  1683               	bsf	3,5	;RP0=1, select bank1
   996     016D  100C               	bcf	12,0	;volatile
   997                           
   998                           ;newmain.c: 31: PIE1bits.ADIE = 0;
   999     016E  130C               	bcf	12,6	;volatile
  1000                           
  1001                           ;newmain.c: 33: for(int i=0; i<=40; i++){
  1002     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0170  01CB               	clrf	main@i
  1004     0171  01CC               	clrf	main@i+1
  1005     0172                     l1190:
  1006                           
  1007                           ;newmain.c: 34: strcpy(buffer,"   ");
  1008     0172  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1009     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0175  00A0               	movwf	strcpy@from
  1012     0176  304D               	movlw	(low (_buffer| 0))& (0+255)
  1013     0177  120A  118A  230A  120A  118A  	fcall	_strcpy
  1014                           
  1015                           ;newmain.c: 35: sprintf(buffer, "%ld", muestras[i]);
  1016     017C  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1017     017D  00B8               	movwf	sprintf@f
  1018     017E  084B               	movf	main@i,w
  1019     017F  00CA               	movwf	??_main
  1020     0180  074A               	addwf	??_main,w
  1021     0181  3EA0               	addlw	(low (_muestras| 0))& (0+255)
  1022     0182  0084               	movwf	4
  1023     0183  0800               	movf	0,w
  1024     0184  00B9               	movwf	?_sprintf+1
  1025     0185  0A84               	incf	4,f
  1026     0186  0800               	movf	0,w
  1027     0187  00BA               	movwf	?_sprintf+2
  1028     0188  304D               	movlw	(low (_buffer| 0))& (0+255)
  1029     0189  120A  118A  202C  120A  118A  	fcall	_sprintf
  1030                           
  1031                           ;newmain.c: 36: buffer[19] = ';';
  1032     018E  303B               	movlw	59
  1033     018F  00E0               	movwf	_buffer+19
  1034                           
  1035                           ;newmain.c: 37: uart_send_text(buffer);
  1036     0190  304D               	movlw	(low (_buffer| 0))& (0+255)
  1037     0191  120A  118A  22CA  120A  118A  	fcall	_uart_send_text
  1038     0196  3001               	movlw	1
  1039     0197  07CB               	addwf	main@i,f
  1040     0198  1803               	skipnc
  1041     0199  0ACC               	incf	main@i+1,f
  1042     019A  3000               	movlw	0
  1043     019B  07CC               	addwf	main@i+1,f
  1044     019C  084C               	movf	main@i+1,w
  1045     019D  3A80               	xorlw	128
  1046     019E  00FF               	movwf	127
  1047     019F  3080               	movlw	128
  1048     01A0  027F               	subwf	127,w
  1049     01A1  1D03               	skipz
  1050     01A2  29A5               	goto	u585
  1051     01A3  3029               	movlw	41
  1052     01A4  024B               	subwf	main@i,w
  1053     01A5                     u585:
  1054     01A5  1C03               	skipc
  1055     01A6  2972               	goto	l1190
  1056                           
  1057                           ;newmain.c: 38: };newmain.c: 42: contador = 0;
  1058     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1059     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1060     01A9  01E1               	clrf	_contador	;volatile
  1061                           
  1062                           ;newmain.c: 43: ADCON0bits.GO = 1;
  1063     01AA  149F               	bsf	31,1	;volatile
  1064                           
  1065                           ;newmain.c: 44: PIE1bits.TMR1IE = 1;
  1066     01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1067     01AC  140C               	bsf	12,0	;volatile
  1068                           
  1069                           ;newmain.c: 45: PIE1bits.ADIE = 1;
  1070     01AD  170C               	bsf	12,6	;volatile
  1071     01AE  2966               	goto	l1180
  1072     01AF                     __end_of_main:
  1073                           
  1074                           	psect	text1
  1075     02CA                     __ptext1:	
  1076 ;; *************** function _uart_send_text *****************
  1077 ;; Defined at:
  1078 ;;		line 89 in file "uart.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  buffer          1    wreg     PTR unsigned char 
  1081 ;;		 -> buffer(20), 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  buffer          1    2[BANK0 ] PTR unsigned char 
  1084 ;;		 -> buffer(20), 
  1085 ;;  aux             1    1[BANK0 ] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : B00/0
  1092 ;;		On exit  : 300/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       2       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       2       0       0       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		_uart_send
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     02CA                     _uart_send_text:	
  1110                           ;psect for function _uart_send_text
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _uart_send_text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1115                           ;uart_send_text@buffer stored from wreg
  1116     02CA  00A2               	movwf	uart_send_text@buffer
  1117     02CB                     l172:	
  1118                           ;uart.c: 91: char aux;;uart.c: 92: do{
  1119                           
  1120                           
  1121                           ;uart.c: 93: aux = *buffer;
  1122     02CB  0822               	movf	uart_send_text@buffer,w
  1123     02CC  0084               	movwf	4
  1124     02CD  0800               	movf	0,w
  1125     02CE  00A1               	movwf	uart_send_text@aux
  1126                           
  1127                           ;uart.c: 94: uart_send(aux);
  1128     02CF  0821               	movf	uart_send_text@aux,w
  1129     02D0  120A  118A  237C  120A  118A  	fcall	_uart_send
  1130                           
  1131                           ;uart.c: 95: buffer++;
  1132     02D5  3001               	movlw	1
  1133     02D6  00FF               	movwf	127
  1134     02D7  087F               	movf	127,w
  1135     02D8  07A2               	addwf	uart_send_text@buffer,f
  1136                           
  1137                           ;uart.c: 96: }while(*buffer != ';');
  1138     02D9  0822               	movf	uart_send_text@buffer,w
  1139     02DA  0084               	movwf	4
  1140     02DB  303B               	movlw	59
  1141     02DC  1383               	bcf	3,7	;select IRP bank0
  1142     02DD  0600               	xorwf	0,w
  1143     02DE  1D03               	btfss	3,2
  1144     02DF  2ACB               	goto	l172
  1145                           
  1146                           ;uart.c: 97: uart_send('\r');
  1147     02E0  300D               	movlw	13
  1148     02E1  120A  118A  237C  120A  118A  	fcall	_uart_send
  1149                           
  1150                           ;uart.c: 98: uart_send('\n');
  1151     02E6  300A               	movlw	10
  1152     02E7  120A  118A  237C   	fcall	_uart_send
  1153     02EA  0008               	return
  1154     02EB                     __end_of_uart_send_text:
  1155                           
  1156                           	psect	text2
  1157     037C                     __ptext2:	
  1158 ;; *************** function _uart_send *****************
  1159 ;; Defined at:
  1160 ;;		line 66 in file "uart.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  data            1    wreg     unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  data            1    0[BANK0 ] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg
  1169 ;; Tracked objects:
  1170 ;;		On entry : 300/0
  1171 ;;		On exit  : 300/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       1       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       1       0       0       0
  1178 ;;Total ram usage:        1 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_uart_send_text
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     037C                     _uart_send:	
  1189                           ;psect for function _uart_send
  1190                           
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _uart_send: [wreg]
  1194                           ;uart_send@data stored from wreg
  1195     037C  00A0               	movwf	uart_send@data
  1196                           
  1197                           ;uart.c: 68: TXEN = 1;
  1198     037D  1683               	bsf	3,5	;RP0=1, select bank1
  1199     037E  1698               	bsf	24,5	;volatile
  1200     037F                     l158:	
  1201                           ;uart.c: 69: while (TXIF == 0);
  1202                           
  1203     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0380  1E0C               	btfss	12,4	;volatile
  1205     0381  2B7F               	goto	l158
  1206                           
  1207                           ;uart.c: 70: TXREG = data;
  1208     0382  0820               	movf	uart_send@data,w
  1209     0383  0099               	movwf	25	;volatile
  1210     0384  0008               	return
  1211     0385                     __end_of_uart_send:
  1212                           
  1213                           	psect	text3
  1214     035F                     __ptext3:	
  1215 ;; *************** function _uart_init *****************
  1216 ;; Defined at:
  1217 ;;		line 3 in file "uart.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/300
  1228 ;;		On exit  : 300/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     035F                     _uart_init:	
  1246                           ;psect for function _uart_init
  1247                           
  1248                           
  1249                           ;uart.c: 6: TRISCbits.TRISC6 = 0;
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _uart_init: [wreg]
  1253     035F  1683               	bsf	3,5	;RP0=1, select bank1
  1254     0360  1303               	bcf	3,6	;RP1=0, select bank1
  1255     0361  1307               	bcf	7,6	;volatile
  1256                           
  1257                           ;uart.c: 7: TRISCbits.TRISC7 = 1;
  1258     0362  1787               	bsf	7,7	;volatile
  1259                           
  1260                           ;uart.c: 8: TXSTAbits.BRGH = 0;
  1261     0363  1118               	bcf	24,2	;volatile
  1262                           
  1263                           ;uart.c: 9: BAUDCTLbits.BRG16 = 1;
  1264     0364  1703               	bsf	3,6	;RP1=1, select bank3
  1265     0365  1587               	bsf	7,3	;volatile
  1266                           
  1267                           ;uart.c: 20: SPBRG = 25;
  1268     0366  3019               	movlw	25
  1269     0367  1303               	bcf	3,6	;RP1=0, select bank1
  1270     0368  0099               	movwf	25	;volatile
  1271                           
  1272                           ;uart.c: 21: TXSTAbits.SYNC = 0;
  1273     0369  1218               	bcf	24,4	;volatile
  1274                           
  1275                           ;uart.c: 22: RCSTAbits.SPEN = 1;
  1276     036A  1283               	bcf	3,5	;RP0=0, select bank0
  1277     036B  1798               	bsf	24,7	;volatile
  1278                           
  1279                           ;uart.c: 23: RCSTA = 0b10010000;
  1280     036C  3090               	movlw	144
  1281     036D  0098               	movwf	24	;volatile
  1282     036E  0008               	return
  1283     036F                     __end_of_uart_init:
  1284                           
  1285                           	psect	text4
  1286     030A                     __ptext4:	
  1287 ;; *************** function _strcpy *****************
  1288 ;; Defined at:
  1289 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcpy.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  to              1    wreg     PTR unsigned char 
  1292 ;;		 -> buffer(20), 
  1293 ;;  from            1    0[BANK0 ] PTR const unsigned char 
  1294 ;;		 -> STR_1(4), 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  to              1    1[BANK0 ] PTR unsigned char 
  1297 ;;		 -> buffer(20), 
  1298 ;;  cp              1    2[BANK0 ] PTR unsigned char 
  1299 ;;		 -> buffer(20), 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      PTR unsigned char 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1304 ;; Tracked objects:
  1305 ;;		On entry : 300/0
  1306 ;;		On exit  : B00/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       1       0       0       0
  1310 ;;      Locals:         0       2       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       3       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used: 2
  1315 ;; Hardware stack levels required when called: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     030A                     _strcpy:	
  1324                           ;psect for function _strcpy
  1325                           
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1329                           ;strcpy@to stored from wreg
  1330     030A  00A1               	movwf	strcpy@to
  1331     030B  0821               	movf	strcpy@to,w
  1332     030C  00A2               	movwf	strcpy@cp
  1333     030D                     l1094:
  1334     030D  0820               	movf	strcpy@from,w
  1335     030E  0084               	movwf	4
  1336     030F  120A  118A  2294  120A  118A  	fcall	stringdir
  1337     0314  00FF               	movwf	127
  1338     0315  0822               	movf	strcpy@cp,w
  1339     0316  0084               	movwf	4
  1340     0317  087F               	movf	127,w
  1341     0318  1383               	bcf	3,7	;select IRP bank0
  1342     0319  0080               	movwf	0
  1343     031A  0800               	movf	0,w
  1344     031B  1903               	btfsc	3,2
  1345     031C  0008               	return
  1346     031D  3001               	movlw	1
  1347     031E  00FF               	movwf	127
  1348     031F  087F               	movf	127,w
  1349     0320  07A2               	addwf	strcpy@cp,f
  1350     0321  3001               	movlw	1
  1351     0322  00FF               	movwf	127
  1352     0323  087F               	movf	127,w
  1353     0324  07A0               	addwf	strcpy@from,f
  1354     0325  2B0D               	goto	l1094
  1355     0326                     __end_of_strcpy:
  1356                           
  1357                           	psect	text5
  1358     002C                     __ptext5:	
  1359 ;; *************** function _sprintf *****************
  1360 ;; Defined at:
  1361 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  sp              1    wreg     PTR unsigned char 
  1364 ;;		 -> buffer(20), 
  1365 ;;  f               1   24[BANK0 ] PTR const unsigned char 
  1366 ;;		 -> STR_2(4), 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  sp              1   40[BANK0 ] PTR unsigned char 
  1369 ;;		 -> buffer(20), 
  1370 ;;  val             4   36[BANK0 ] unsigned long 
  1371 ;;  tmpval          4    0        struct .
  1372 ;;  prec            2   32[BANK0 ] int 
  1373 ;;  cp              2    0        PTR const unsigned char 
  1374 ;;  len             2    0        unsigned int 
  1375 ;;  c               1   41[BANK0 ] unsigned char 
  1376 ;;  flag            1   35[BANK0 ] unsigned char 
  1377 ;;  ap              1   34[BANK0 ] PTR void [1]
  1378 ;;		 -> ?_sprintf(2), 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2   24[BANK0 ] int 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : B00/0
  1385 ;;		On exit  : B00/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       3       0       0       0
  1389 ;;      Locals:         0      10       0       0       0
  1390 ;;      Temps:          0       5       0       0       0
  1391 ;;      Totals:         0      18       0       0       0
  1392 ;;Total ram usage:       18 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 2
  1395 ;; This function calls:
  1396 ;;		___lldiv
  1397 ;;		___llmod
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     002C                     _sprintf:	
  1404                           ;psect for function _sprintf
  1405                           
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1409                           ;sprintf@sp stored from wreg
  1410     002C  00C8               	movwf	sprintf@sp
  1411                           
  1412                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 517: int prec;;doprnt.c: 52
      +                          5: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;doprnt.c:
      +                           542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long val;;doprnt.c:
      +                           546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_start();
  1413     002D  3039               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1414     002E  00C2               	movwf	sprintf@ap
  1415     002F                     l1154:	
  1416                           ;doprnt.c: 553: while((c = *f++)) {
  1417                           
  1418     002F  3001               	movlw	1
  1419     0030  07B8               	addwf	sprintf@f,f
  1420     0031  30FF               	movlw	-1
  1421     0032  0738               	addwf	sprintf@f,w
  1422     0033  0084               	movwf	4
  1423     0034  120A  118A  2294  120A  118A  	fcall	stringdir
  1424     0039  00C9               	movwf	sprintf@c
  1425     003A  0849               	movf	sprintf@c,w
  1426     003B  1903               	btfsc	3,2
  1427     003C  2949               	goto	l1156
  1428                           
  1429                           ;doprnt.c: 555: if(c != '%')
  1430     003D  3025               	movlw	37
  1431     003E  0649               	xorwf	sprintf@c,w
  1432     003F  1903               	btfsc	3,2
  1433     0040  284A               	goto	l1104
  1434                           
  1435                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1436     0041  0848               	movf	sprintf@sp,w
  1437     0042  0084               	movwf	4
  1438     0043  0849               	movf	sprintf@c,w
  1439     0044  0080               	movwf	0
  1440     0045  3001               	movlw	1
  1441     0046  00FF               	movwf	127
  1442     0047  087F               	movf	127,w
  1443     0048  07C8               	addwf	sprintf@sp,f
  1444                           
  1445                           ;doprnt.c: 559: continue;
  1446     0049  282F               	goto	l1154
  1447     004A                     l1104:
  1448                           
  1449                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1450     004A  01C3               	clrf	sprintf@flag
  1451     004B  284D               	goto	l1108
  1452     004C                     l275:	
  1453                           ;doprnt.c: 667: case 'l':
  1454                           
  1455                           
  1456                           ;doprnt.c: 669: flag |= 0x10;
  1457     004C  1643               	bsf	sprintf@flag,4
  1458     004D                     l1108:	
  1459                           ;doprnt.c: 670: goto loop;
  1460                           
  1461     004D  3001               	movlw	1
  1462     004E  07B8               	addwf	sprintf@f,f
  1463     004F  30FF               	movlw	-1
  1464     0050  0738               	addwf	sprintf@f,w
  1465     0051  0084               	movwf	4
  1466     0052  120A  118A  2294  120A  118A  	fcall	stringdir
  1467     0057  00C9               	movwf	sprintf@c
  1468                           
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 4, Range of values is 0 to 108
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte           13     7 (average)
  1474                           ; jumptable            260     6 (fixed)
  1475                           ;	Chosen strategy is simple_byte
  1476     0058  3A00               	xorlw	0	; case 0
  1477     0059  1903               	skipnz
  1478     005A  2949               	goto	l1156
  1479     005B  3A64               	xorlw	100	; case 100
  1480     005C  1903               	skipnz
  1481     005D  2865               	goto	l278
  1482     005E  3A0D               	xorlw	13	; case 105
  1483     005F  1903               	skipnz
  1484     0060  2865               	goto	l278
  1485     0061  3A05               	xorlw	5	; case 108
  1486     0062  1903               	skipnz
  1487     0063  284C               	goto	l275
  1488     0064  282F               	goto	l1154
  1489     0065                     l278:
  1490                           
  1491                           ;doprnt.c: 1279: {;doprnt.c: 1281: if(flag & 0x10)
  1492     0065  1E43               	btfss	sprintf@flag,4
  1493     0066  2876               	goto	l1114
  1494                           
  1495                           ;doprnt.c: 1282: val = (unsigned long)(*(long *)__va_arg((*(long **)ap), (long)0));
  1496     0067  0842               	movf	sprintf@ap,w
  1497     0068  0084               	movwf	4
  1498     0069  0800               	movf	0,w
  1499     006A  00C4               	movwf	sprintf@val
  1500     006B  0A84               	incf	4,f
  1501     006C  0800               	movf	0,w
  1502     006D  00C5               	movwf	sprintf@val+1
  1503     006E  0A84               	incf	4,f
  1504     006F  0800               	movf	0,w
  1505     0070  00C6               	movwf	sprintf@val+2
  1506     0071  0A84               	incf	4,f
  1507     0072  0800               	movf	0,w
  1508     0073  00C7               	movwf	sprintf@val+3
  1509     0074  3004               	movlw	4
  1510     0075  2887               	goto	L1
  1511     0076                     l1114:
  1512                           
  1513                           ;doprnt.c: 1283: else;doprnt.c: 1285: val = (unsigned long)(*(int *)__va_arg((*(int **)a
      +                          p), (int)0));
  1514     0076  0842               	movf	sprintf@ap,w
  1515     0077  0084               	movwf	4
  1516     0078  0800               	movf	0,w
  1517     0079  00BB               	movwf	??_sprintf
  1518     007A  0A84               	incf	4,f
  1519     007B  0800               	movf	0,w
  1520     007C  00BC               	movwf	??_sprintf+1
  1521     007D  083B               	movf	??_sprintf,w
  1522     007E  00C4               	movwf	sprintf@val
  1523     007F  083C               	movf	??_sprintf+1,w
  1524     0080  00C5               	movwf	sprintf@val+1
  1525     0081  3000               	movlw	0
  1526     0082  1BC5               	btfsc	sprintf@val+1,7
  1527     0083  30FF               	movlw	255
  1528     0084  00C6               	movwf	sprintf@val+2
